:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(32.0,541.0)
:Sending Touch (ACTION_MOVE): 0:(41.188293,526.8157)
:Sending Touch (ACTION_UP): 0:(44.218548,526.0458)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(418.0,33.0)
:Sending Touch (ACTION_UP): 0:(441.5473,51.35383)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(449.0,544.0)
:Sending Touch (ACTION_UP): 0:(471.28552,556.08307)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(197.0,67.0)
:Sending Touch (ACTION_MOVE): 0:(198.44731,65.99407)
:Sending Touch (ACTION_MOVE): 0:(201.07658,53.098125)
:Sending Touch (ACTION_MOVE): 0:(201.65352,52.546513)
:Sending Touch (ACTION_MOVE): 0:(202.29305,46.89318)
:Sending Touch (ACTION_MOVE): 0:(205.62184,32.81964)
:Sending Touch (ACTION_MOVE): 0:(208.80078,32.099934)
    //[calendar_time:2013-09-13 13:20:24.232  system_uptime:2008262]
    // Sending event #10500
:Sending Touch (ACTION_MOVE): 0:(211.46492,30.697905)
:Sending Touch (ACTION_MOVE): 0:(213.74672,25.597874)
:Sending Touch (ACTION_UP): 0:(214.00333,19.754122)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(58.0,404.0)
:Sending Touch (ACTION_UP): 0:(71.454544,401.4678)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(304.0,80.0)
:Sending Touch (ACTION_UP): 0:(303.3036,80.79605)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(55.0,590.0)
:Sending Touch (ACTION_UP): 0:(57.233562,589.6266)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(196.0,549.0)
:Sending Touch (ACTION_MOVE): 0:(196.9679,534.72345)
:Sending Touch (ACTION_MOVE): 0:(199.17479,517.9857)
:Sending Touch (ACTION_MOVE): 0:(202.38042,501.72034)
:Sending Touch (ACTION_MOVE): 0:(202.69116,492.18723)
:Sending Touch (ACTION_MOVE): 0:(202.84477,480.71262)
:Sending Touch (ACTION_MOVE): 0:(205.59415,467.89294)
:Sending Touch (ACTION_UP): 0:(211.81541,462.81235)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(395.0,680.0)
:Sending Touch (ACTION_MOVE): 0:(404.36972,679.95984)
:Sending Touch (ACTION_UP): 0:(413.12604,679.94934)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(51.0,155.0)
:Sending Touch (ACTION_MOVE): 0:(49.38663,157.0856)
:Sending Touch (ACTION_MOVE): 0:(47.064114,163.031)
:Sending Touch (ACTION_MOVE): 0:(46.35729,168.43326)
:Sending Touch (ACTION_UP): 0:(43.96241,174.91216)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(476.0,77.0)
:Sending Touch (ACTION_MOVE): 0:(468.2647,77.30855)
:Sending Touch (ACTION_MOVE): 0:(464.7989,77.69199)
:Sending Touch (ACTION_MOVE): 0:(462.7094,78.698265)
:Sending Touch (ACTION_MOVE): 0:(460.09348,80.59498)
:Sending Touch (ACTION_UP): 0:(451.58862,82.45413)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(82.0,35.0)
:Sending Touch (ACTION_MOVE): 0:(77.04788,41.41121)
:Sending Touch (ACTION_MOVE): 0:(70.17962,46.559895)
:Sending Touch (ACTION_MOVE): 0:(65.2992,59.136982)
:Sending Touch (ACTION_UP): 0:(65.041405,64.01578)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(29.0,591.0)
:Sending Touch (ACTION_UP): 0:(27.899433,595.9932)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(13.0,397.0)
:Sending Touch (ACTION_MOVE): 0:(15.560722,392.71515)
:Sending Touch (ACTION_MOVE): 0:(20.709278,388.81232)
:Sending Touch (ACTION_MOVE): 0:(21.157736,383.26486)
:Sending Touch (ACTION_MOVE): 0:(22.84361,379.35358)
:Sending Touch (ACTION_MOVE): 0:(25.812374,377.03003)
:Sending Touch (ACTION_UP): 0:(29.00629,371.76294)
Sleeping for 300 milliseconds
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.UsbSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(30.0,187.0)
:Sending Touch (ACTION_MOVE): 0:(11.907822,172.14363)
:Sending Touch (ACTION_MOVE): 0:(0.26416397,156.79633)
:Sending Touch (ACTION_MOVE): 0:(0.0,138.72531)
:Sending Touch (ACTION_MOVE): 0:(0.0,124.283295)
:Sending Touch (ACTION_MOVE): 0:(0.0,102.53328)
:Sending Touch (ACTION_MOVE): 0:(0.0,85.125336)
:Sending Touch (ACTION_MOVE): 0:(0.0,74.36203)
:Sending Touch (ACTION_MOVE): 0:(0.0,70.58781)
:Sending Touch (ACTION_UP): 0:(0.0,50.46377)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(170.0,484.0)
:Sending Touch (ACTION_MOVE): 0:(159.84901,484.67523)
:Sending Touch (ACTION_MOVE): 0:(153.21843,486.2938)
:Sending Touch (ACTION_UP): 0:(138.63223,491.07498)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(222.0,130.0)
:Sending Touch (ACTION_UP): 0:(219.1334,110.62457)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(264.0,493.0)
:Sending Touch (ACTION_MOVE): 0:(264.74048,488.21057)
:Sending Touch (ACTION_MOVE): 0:(286.3248,486.36618)
:Sending Touch (ACTION_MOVE): 0:(301.02795,485.76077)
:Sending Touch (ACTION_MOVE): 0:(301.2538,481.71646)
:Sending Touch (ACTION_MOVE): 0:(314.96002,475.12558)
:Sending Touch (ACTION_UP): 0:(321.40378,471.95743)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(446.0,670.0)
:Sending Touch (ACTION_UP): 0:(430.15457,666.36957)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(384.0,86.0)
:Sending Touch (ACTION_UP): 0:(378.12677,85.23486)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(315.0,559.0)
:Sending Touch (ACTION_UP): 0:(314.82385,561.1959)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(435.0,642.0)
:Sending Touch (ACTION_UP): 0:(431.46008,637.486)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(241.0,574.0)
:Sending Touch (ACTION_MOVE): 0:(231.53867,567.8431)
:Sending Touch (ACTION_MOVE): 0:(225.71895,551.5026)
:Sending Touch (ACTION_MOVE): 0:(215.00351,548.4758)
:Sending Touch (ACTION_MOVE): 0:(210.66063,545.6422)
:Sending Touch (ACTION_UP): 0:(205.97539,542.2535)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(128.0,714.0)
:Sending Touch (ACTION_UP): 0:(106.92849,702.26025)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(248.0,321.0)
:Sending Touch (ACTION_MOVE): 0:(260.65424,324.80905)
:Sending Touch (ACTION_UP): 0:(272.65546,333.36462)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(222.0,92.0)
:Sending Touch (ACTION_MOVE): 0:(244.91606,87.620865)
:Sending Touch (ACTION_MOVE): 0:(249.29396,77.50143)
:Sending Touch (ACTION_MOVE): 0:(251.8984,75.17684)
:Sending Touch (ACTION_MOVE): 0:(261.83032,65.07175)
:Sending Touch (ACTION_MOVE): 0:(277.64944,60.230118)
    //[calendar_time:2013-09-13 13:20:32.902  system_uptime:2016930]
    // Sending event #10600
:Sending Touch (ACTION_MOVE): 0:(288.42532,56.358643)
:Sending Touch (ACTION_UP): 0:(293.4862,53.02105)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(211.0,779.0)
:Sending Touch (ACTION_MOVE): 0:(209.44609,777.1716)
:Sending Touch (ACTION_MOVE): 0:(193.70883,777.0)
:Sending Touch (ACTION_UP): 0:(183.09601,775.8844)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(334.0,396.0)
:Sending Touch (ACTION_UP): 0:(334.95828,388.64587)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(403.0,173.0)
:Sending Touch (ACTION_MOVE): 0:(396.73907,172.94876)
:Sending Touch (ACTION_MOVE): 0:(385.2357,164.8106)
:Sending Touch (ACTION_UP): 0:(375.08368,160.2161)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(213.0,436.0)
:Sending Touch (ACTION_UP): 0:(208.86699,439.5967)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(51.0,0.0)
:Sending Touch (ACTION_UP): 0:(38.956818,0.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(436.0,779.0)
:Sending Touch (ACTION_MOVE): 0:(439.33246,779.3785)
:Sending Touch (ACTION_MOVE): 0:(444.74667,780.3505)
:Sending Touch (ACTION_MOVE): 0:(446.01724,780.65967)
:Sending Touch (ACTION_MOVE): 0:(453.48694,780.8097)
:Sending Touch (ACTION_MOVE): 0:(459.0712,781.1079)
:Sending Touch (ACTION_MOVE): 0:(463.83243,781.8734)
:Sending Touch (ACTION_MOVE): 0:(472.28894,782.04675)
:Sending Touch (ACTION_UP): 0:(478.9159,782.905)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(459.0,199.0)
:Sending Touch (ACTION_MOVE): 0:(464.31924,211.22258)
:Sending Touch (ACTION_MOVE): 0:(467.87305,215.46863)
:Sending Touch (ACTION_MOVE): 0:(469.3745,217.71161)
:Sending Touch (ACTION_MOVE): 0:(469.5994,217.84096)
:Sending Touch (ACTION_MOVE): 0:(480.0,220.45468)
:Sending Touch (ACTION_MOVE): 0:(480.0,230.33917)
:Sending Touch (ACTION_MOVE): 0:(480.0,235.22151)
:Sending Touch (ACTION_UP): 0:(480.0,238.62315)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(159.0,411.0)
:Sending Touch (ACTION_MOVE): 0:(149.27518,416.63065)
:Sending Touch (ACTION_UP): 0:(132.2348,421.1307)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(279.0,574.0)
:Sending Touch (ACTION_MOVE): 0:(288.86,573.2813)
:Sending Touch (ACTION_MOVE): 0:(293.5267,572.5116)
:Sending Touch (ACTION_MOVE): 0:(299.98117,572.4329)
:Sending Touch (ACTION_MOVE): 0:(312.85217,572.31415)
:Sending Touch (ACTION_MOVE): 0:(313.99646,571.5645)
:Sending Touch (ACTION_MOVE): 0:(314.21832,571.5026)
:Sending Touch (ACTION_MOVE): 0:(323.08432,571.25745)
:Sending Touch (ACTION_MOVE): 0:(324.50238,570.50586)
:Sending Touch (ACTION_MOVE): 0:(332.47174,570.2409)
:Sending Touch (ACTION_UP): 0:(336.9991,569.88214)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(49.0,35.0)
:Sending Touch (ACTION_UP): 0:(62.147907,39.68769)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(97.0,518.0)
:Sending Touch (ACTION_MOVE): 0:(92.944664,520.72626)
:Sending Touch (ACTION_MOVE): 0:(89.71274,523.1817)
:Sending Touch (ACTION_MOVE): 0:(77.66506,527.5804)
:Sending Touch (ACTION_MOVE): 0:(69.27376,535.11664)
:Sending Touch (ACTION_MOVE): 0:(55.394104,544.4474)
:Sending Touch (ACTION_MOVE): 0:(46.263756,551.6699)
:Sending Touch (ACTION_MOVE): 0:(43.1735,560.506)
:Sending Touch (ACTION_MOVE): 0:(40.710014,569.7669)
:Sending Touch (ACTION_MOVE): 0:(33.66787,571.984)
:Sending Touch (ACTION_UP): 0:(22.057022,580.004)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(36.0,35.0)
:Sending Touch (ACTION_UP): 0:(36.318413,40.59416)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(275.0,278.0)
:Sending Touch (ACTION_UP): 0:(268.67383,291.81906)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(212.0,181.0)
:Sending Touch (ACTION_MOVE): 0:(207.75478,181.99577)
:Sending Touch (ACTION_MOVE): 0:(205.22946,183.93251)
:Sending Touch (ACTION_UP): 0:(205.15489,184.41708)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
    // activityResuming(com.baidu.baidulife)
:Sending Touch (ACTION_DOWN): 0:(391.0,229.0)
:Sending Touch (ACTION_MOVE): 0:(390.77435,209.87459)
:Sending Touch (ACTION_MOVE): 0:(386.9342,199.53366)
:Sending Touch (ACTION_UP): 0:(378.83493,185.48653)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(177.0,438.0)
:Sending Touch (ACTION_UP): 0:(178.46422,419.7114)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(197.0,280.0)
:Sending Touch (ACTION_MOVE): 0:(214.3867,283.72675)
:Sending Touch (ACTION_MOVE): 0:(219.43503,284.9696)
:Sending Touch (ACTION_MOVE): 0:(227.6168,285.15717)
:Sending Touch (ACTION_MOVE): 0:(237.17328,287.7684)
:Sending Touch (ACTION_MOVE): 0:(237.3758,290.99286)
:Sending Touch (ACTION_UP): 0:(249.10118,295.23285)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(210.0,62.0)
:Sending Touch (ACTION_UP): 0:(217.9712,58.884186)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(450.0,683.0)
:Sending Touch (ACTION_MOVE): 0:(445.00662,681.8466)
:Sending Touch (ACTION_MOVE): 0:(437.55872,675.607)
:Sending Touch (ACTION_MOVE): 0:(432.58142,664.1075)
:Sending Touch (ACTION_MOVE): 0:(423.507,646.31647)
:Sending Touch (ACTION_MOVE): 0:(411.6457,640.453)
    //[calendar_time:2013-09-13 13:20:41.237  system_uptime:2025265]
    // Sending event #10700
:Sending Touch (ACTION_MOVE): 0:(399.69873,632.2679)
:Sending Touch (ACTION_MOVE): 0:(390.39767,630.16486)
:Sending Touch (ACTION_MOVE): 0:(382.93448,610.9114)
:Sending Touch (ACTION_UP): 0:(369.53683,591.61865)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(188.0,465.0)
:Sending Touch (ACTION_MOVE): 0:(184.76767,477.79044)
:Sending Touch (ACTION_MOVE): 0:(180.54747,478.41357)
:Sending Touch (ACTION_MOVE): 0:(174.22214,490.30493)
:Sending Touch (ACTION_UP): 0:(169.60497,506.3088)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(81.0,325.0)
:Sending Touch (ACTION_UP): 0:(89.01547,327.99615)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(137.0,531.0)
:Sending Touch (ACTION_UP): 0:(128.56587,544.2333)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(205.0,224.0)
:Sending Touch (ACTION_UP): 0:(204.56833,220.48038)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(319.0,394.0)
:Sending Touch (ACTION_MOVE): 0:(331.88318,392.41177)
:Sending Touch (ACTION_UP): 0:(350.90125,392.138)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(158.0,758.0)
:Sending Touch (ACTION_UP): 0:(165.63252,762.59515)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(26.0,456.0)
:Sending Touch (ACTION_UP): 0:(22.398594,456.2103)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(92.0,739.0)
:Sending Touch (ACTION_UP): 0:(92.50238,742.2467)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(286.0,79.0)
:Sending Touch (ACTION_MOVE): 0:(278.12457,86.78143)
:Sending Touch (ACTION_MOVE): 0:(271.551,87.89653)
:Sending Touch (ACTION_MOVE): 0:(265.89984,88.6892)
:Sending Touch (ACTION_MOVE): 0:(263.56717,91.27837)
:Sending Touch (ACTION_MOVE): 0:(253.51732,91.50421)
:Sending Touch (ACTION_MOVE): 0:(252.03938,93.295876)
:Sending Touch (ACTION_MOVE): 0:(248.73047,102.09129)
:Sending Touch (ACTION_MOVE): 0:(236.99081,106.157455)
:Sending Touch (ACTION_MOVE): 0:(231.05727,111.69438)
:Sending Touch (ACTION_UP): 0:(218.06282,115.87019)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(61.0,718.0)
:Sending Touch (ACTION_MOVE): 0:(53.27344,724.5878)
:Sending Touch (ACTION_MOVE): 0:(46.668877,725.3125)
:Sending Touch (ACTION_MOVE): 0:(45.16824,732.0017)
:Sending Touch (ACTION_UP): 0:(41.80785,733.23395)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(372.0,6.0)
:Sending Touch (ACTION_UP): 0:(384.711,0.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(342.0,592.0)
:Sending Touch (ACTION_UP): 0:(339.5379,581.5876)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(227.0,661.0)
:Sending Touch (ACTION_MOVE): 0:(229.65793,661.1892)
:Sending Touch (ACTION_MOVE): 0:(231.05658,661.25244)
:Sending Touch (ACTION_MOVE): 0:(231.42868,662.72473)
:Sending Touch (ACTION_MOVE): 0:(234.84775,663.81616)
:Sending Touch (ACTION_UP): 0:(237.1928,664.0405)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(461.0,283.0)
:Sending Touch (ACTION_UP): 0:(459.34302,276.09058)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(448.0,309.0)
:Sending Touch (ACTION_MOVE): 0:(448.4867,311.45844)
:Sending Touch (ACTION_MOVE): 0:(457.19742,316.52417)
:Sending Touch (ACTION_MOVE): 0:(463.13605,317.5743)
:Sending Touch (ACTION_UP): 0:(471.35995,322.46335)
Sleeping for 300 milliseconds
    // Allowing start of Intent { cmp=com.baidu.baidulife/com.baidu.sapi2.ui.LoginActivity } in package com.baidu.baidulife
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(264.0,68.0)
:Sending Touch (ACTION_UP): 0:(268.36905,66.364716)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(396.0,635.0)
:Sending Touch (ACTION_UP): 0:(396.2778,641.583)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(379.0,762.0)
:Sending Touch (ACTION_MOVE): 0:(377.22647,759.8514)
:Sending Touch (ACTION_MOVE): 0:(375.5997,758.30963)
:Sending Touch (ACTION_MOVE): 0:(375.17813,755.8347)
:Sending Touch (ACTION_MOVE): 0:(373.76135,755.31226)
:Sending Touch (ACTION_MOVE): 0:(372.2158,752.7081)
:Sending Touch (ACTION_UP): 0:(371.51212,752.32605)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(266.0,790.0)
:Sending Touch (ACTION_MOVE): 0:(266.66867,792.53876)
:Sending Touch (ACTION_MOVE): 0:(267.44962,799.4128)
:Sending Touch (ACTION_MOVE): 0:(273.05396,800.0)
:Sending Touch (ACTION_MOVE): 0:(273.5053,800.0)
:Sending Touch (ACTION_MOVE): 0:(287.3234,800.0)
:Sending Touch (ACTION_MOVE): 0:(296.82486,800.0)
:Sending Touch (ACTION_MOVE): 0:(299.74493,800.0)
:Sending Touch (ACTION_UP): 0:(313.6231,800.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(100.0,784.0)
:Sending Touch (ACTION_UP): 0:(103.977745,783.6109)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(391.0,713.0)
:Sending Touch (ACTION_MOVE): 0:(392.20935,705.2137)
:Sending Touch (ACTION_MOVE): 0:(396.36768,705.1824)
    //[calendar_time:2013-09-13 13:20:51.396  system_uptime:2035425]
    // Sending event #10800
:Sending Touch (ACTION_MOVE): 0:(398.72433,702.43677)
:Sending Touch (ACTION_MOVE): 0:(403.16995,697.9818)
:Sending Touch (ACTION_MOVE): 0:(408.3295,697.2608)
:Sending Touch (ACTION_MOVE): 0:(410.76987,696.22125)
:Sending Touch (ACTION_MOVE): 0:(411.75894,691.9885)
:Sending Touch (ACTION_UP): 0:(416.17203,690.0196)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(11.0,460.0)
:Sending Touch (ACTION_UP): 0:(18.101002,462.97726)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(210.0,135.0)
:Sending Touch (ACTION_UP): 0:(209.92783,138.18451)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(339.0,389.0)
:Sending Touch (ACTION_MOVE): 0:(340.41653,383.8805)
:Sending Touch (ACTION_MOVE): 0:(352.04047,371.96494)
:Sending Touch (ACTION_UP): 0:(363.76892,362.47046)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(371.0,784.0)
:Sending Touch (ACTION_UP): 0:(380.9205,788.8993)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(409.0,357.0)
:Sending Touch (ACTION_UP): 0:(408.87128,356.9978)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(267.0,99.0)
:Sending Touch (ACTION_MOVE): 0:(271.75772,97.18655)
:Sending Touch (ACTION_MOVE): 0:(277.72296,96.92677)
:Sending Touch (ACTION_MOVE): 0:(284.36163,96.11634)
:Sending Touch (ACTION_MOVE): 0:(287.05768,95.77896)
:Sending Touch (ACTION_MOVE): 0:(294.1359,94.65887)
:Sending Touch (ACTION_UP): 0:(298.9514,93.12309)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(263.0,22.0)
:Sending Touch (ACTION_UP): 0:(263.3206,22.568554)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(346.0,743.0)
:Sending Touch (ACTION_MOVE): 0:(348.5535,742.7546)
:Sending Touch (ACTION_MOVE): 0:(360.07767,726.10754)
:Sending Touch (ACTION_MOVE): 0:(364.51917,724.2603)
:Sending Touch (ACTION_MOVE): 0:(370.27728,714.5757)
:Sending Touch (ACTION_MOVE): 0:(370.6573,694.1637)
:Sending Touch (ACTION_MOVE): 0:(381.23865,685.6516)
:Sending Touch (ACTION_MOVE): 0:(389.7434,671.5925)
:Sending Touch (ACTION_MOVE): 0:(392.31635,665.429)
:Sending Touch (ACTION_UP): 0:(398.0216,657.86053)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(283.0,689.0)
:Sending Touch (ACTION_MOVE): 0:(269.02524,691.5128)
:Sending Touch (ACTION_MOVE): 0:(261.8071,695.95135)
:Sending Touch (ACTION_MOVE): 0:(242.46901,701.4805)
:Sending Touch (ACTION_MOVE): 0:(239.63583,701.6867)
:Sending Touch (ACTION_MOVE): 0:(234.11566,701.7259)
:Sending Touch (ACTION_UP): 0:(216.53943,702.682)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(96.0,667.0)
:Sending Touch (ACTION_UP): 0:(90.05424,679.4818)
Sleeping for 300 milliseconds
